Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 94

state 66

    (37) func_def -> type_spec ID LPAREN . param_list RPAREN block
    (38) param_list -> . param_list COMA param
    (39) param_list -> . param
    (40) param_list -> . empty
    (41) param -> . type_spec ID
    (72) empty -> .
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    RPAREN          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 96

    type_spec                      shift and go to state 95
    param_list                     shift and go to state 97
    param                          shift and go to state 98
    empty                          shift and go to state 99

state 67

    (18) assign_stmt -> ID ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    SEMI            reduce using rule 18 (assign_stmt -> ID ASSIGN expr .)
    RPAREN          reduce using rule 18 (assign_stmt -> ID ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 68

    (19) assign_stmt -> ID DOT ID . ASSIGN expr
    (67) expr -> ID DOT ID .

    ASSIGN          shift and go to state 100
    PLUS            reduce using rule 67 (expr -> ID DOT ID .)
    MINUS           reduce using rule 67 (expr -> ID DOT ID .)
    TIMES           reduce using rule 67 (expr -> ID DOT ID .)
    DIVIDE          reduce using rule 67 (expr -> ID DOT ID .)
    RELOP           reduce using rule 67 (expr -> ID DOT ID .)
    LOGOP           reduce using rule 67 (expr -> ID DOT ID .)
    AND             reduce using rule 67 (expr -> ID DOT ID .)
    OR              reduce using rule 67 (expr -> ID DOT ID .)
    SEMI            reduce using rule 67 (expr -> ID DOT ID .)


state 69

    (20) assign_stmt -> ID LBRACKET expr . RBRACKET ASSIGN expr
    (63) expr -> ID LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RBRACKET        shift and go to state 101
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 70

    (68) expr -> ID LPAREN arg_list . RPAREN
    (69) arg_list -> arg_list . COMA expr

    RPAREN          shift and go to state 102
    COMA            shift and go to state 103


state 71

    (70) arg_list -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          reduce using rule 70 (arg_list -> expr .)
    COMA            reduce using rule 70 (arg_list -> expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 72

    (71) arg_list -> empty .

    RPAREN          reduce using rule 71 (arg_list -> empty .)
    COMA            reduce using rule 71 (arg_list -> empty .)


state 73

    (52) expr -> expr PLUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 52 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 52 (expr -> expr PLUS expr .)
    RELOP           reduce using rule 52 (expr -> expr PLUS expr .)
    LOGOP           reduce using rule 52 (expr -> expr PLUS expr .)
    AND             reduce using rule 52 (expr -> expr PLUS expr .)
    OR              reduce using rule 52 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 52 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 52 (expr -> expr PLUS expr .)
    RBRACKET        reduce using rule 52 (expr -> expr PLUS expr .)
    COMA            reduce using rule 52 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! TIMES           [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! RELOP           [ shift and go to state 50 ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 74

    (53) expr -> expr MINUS expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 53 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 53 (expr -> expr MINUS expr .)
    RELOP           reduce using rule 53 (expr -> expr MINUS expr .)
    LOGOP           reduce using rule 53 (expr -> expr MINUS expr .)
    AND             reduce using rule 53 (expr -> expr MINUS expr .)
    OR              reduce using rule 53 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 53 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 53 (expr -> expr MINUS expr .)
    RBRACKET        reduce using rule 53 (expr -> expr MINUS expr .)
    COMA            reduce using rule 53 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! TIMES           [ reduce using rule 53 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! RELOP           [ shift and go to state 50 ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 75

    (54) expr -> expr TIMES expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 54 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 54 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 54 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 54 (expr -> expr TIMES expr .)
    RELOP           reduce using rule 54 (expr -> expr TIMES expr .)
    LOGOP           reduce using rule 54 (expr -> expr TIMES expr .)
    AND             reduce using rule 54 (expr -> expr TIMES expr .)
    OR              reduce using rule 54 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 54 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 54 (expr -> expr TIMES expr .)
    RBRACKET        reduce using rule 54 (expr -> expr TIMES expr .)
    COMA            reduce using rule 54 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 76

    (55) expr -> expr DIVIDE expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    PLUS            reduce using rule 55 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 55 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 55 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 55 (expr -> expr DIVIDE expr .)
    RELOP           reduce using rule 55 (expr -> expr DIVIDE expr .)
    LOGOP           reduce using rule 55 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 55 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 55 (expr -> expr DIVIDE expr .)
    SEMI            reduce using rule 55 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 55 (expr -> expr DIVIDE expr .)
    RBRACKET        reduce using rule 55 (expr -> expr DIVIDE expr .)
    COMA            reduce using rule 55 (expr -> expr DIVIDE expr .)

  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! RELOP           [ shift and go to state 50 ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 77

    (56) expr -> expr RELOP expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RELOP           reduce using rule 56 (expr -> expr RELOP expr .)
    LOGOP           reduce using rule 56 (expr -> expr RELOP expr .)
    AND             reduce using rule 56 (expr -> expr RELOP expr .)
    OR              reduce using rule 56 (expr -> expr RELOP expr .)
    SEMI            reduce using rule 56 (expr -> expr RELOP expr .)
    RPAREN          reduce using rule 56 (expr -> expr RELOP expr .)
    RBRACKET        reduce using rule 56 (expr -> expr RELOP expr .)
    COMA            reduce using rule 56 (expr -> expr RELOP expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49

  ! PLUS            [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! MINUS           [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! TIMES           [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! DIVIDE          [ reduce using rule 56 (expr -> expr RELOP expr .) ]
  ! RELOP           [ shift and go to state 50 ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 78

    (57) expr -> expr LOGOP expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    LOGOP           reduce using rule 57 (expr -> expr LOGOP expr .)
    AND             reduce using rule 57 (expr -> expr LOGOP expr .)
    OR              reduce using rule 57 (expr -> expr LOGOP expr .)
    SEMI            reduce using rule 57 (expr -> expr LOGOP expr .)
    RPAREN          reduce using rule 57 (expr -> expr LOGOP expr .)
    RBRACKET        reduce using rule 57 (expr -> expr LOGOP expr .)
    COMA            reduce using rule 57 (expr -> expr LOGOP expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50

  ! PLUS            [ reduce using rule 57 (expr -> expr LOGOP expr .) ]
  ! MINUS           [ reduce using rule 57 (expr -> expr LOGOP expr .) ]
  ! TIMES           [ reduce using rule 57 (expr -> expr LOGOP expr .) ]
  ! DIVIDE          [ reduce using rule 57 (expr -> expr LOGOP expr .) ]
  ! RELOP           [ reduce using rule 57 (expr -> expr LOGOP expr .) ]
  ! LOGOP           [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 79

    (58) expr -> expr AND expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    AND             reduce using rule 58 (expr -> expr AND expr .)
    OR              reduce using rule 58 (expr -> expr AND expr .)
    SEMI            reduce using rule 58 (expr -> expr AND expr .)
    RPAREN          reduce using rule 58 (expr -> expr AND expr .)
    RBRACKET        reduce using rule 58 (expr -> expr AND expr .)
    COMA            reduce using rule 58 (expr -> expr AND expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51

  ! PLUS            [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! RELOP           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! LOGOP           [ reduce using rule 58 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 52 ]
  ! OR              [ shift and go to state 53 ]


state 80

    (59) expr -> expr OR expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    OR              reduce using rule 59 (expr -> expr OR expr .)
    SEMI            reduce using rule 59 (expr -> expr OR expr .)
    RPAREN          reduce using rule 59 (expr -> expr OR expr .)
    RBRACKET        reduce using rule 59 (expr -> expr OR expr .)
    COMA            reduce using rule 59 (expr -> expr OR expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52

  ! PLUS            [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! RELOP           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! LOGOP           [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 59 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 53 ]


state 81

    (63) expr -> ID LBRACKET . expr RBRACKET
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 104

state 82

    (67) expr -> ID DOT . ID

    ID              shift and go to state 105


state 83

    (26) if_stmt -> IF LPAREN expr . RPAREN block elif_chain else_block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 84

    (62) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    RELOP           reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    LOGOP           reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    RBRACKET        reduce using rule 62 (expr -> LPAREN expr RPAREN .)
    COMA            reduce using rule 62 (expr -> LPAREN expr RPAREN .)


state 85

    (32) while_stmt -> WHILE LPAREN expr . RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          shift and go to state 107
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 86

    (33) for_stmt -> FOR LPAREN for_init . SEMI expr SEMI assign_stmt RPAREN block

    SEMI            shift and go to state 108


state 87

    (35) for_init -> assign_stmt .

    SEMI            reduce using rule 35 (for_init -> assign_stmt .)


state 88

    (34) for_init -> decl_stmt .

    SEMI            reduce using rule 34 (for_init -> decl_stmt .)


state 89

    (15) decl_stmt -> type_spec . ID
    (16) decl_stmt -> type_spec . ID ASSIGN expr
    (17) decl_stmt -> type_spec . ID LBRACKET expr RBRACKET

    ID              shift and go to state 109


state 90

    (18) assign_stmt -> ID . ASSIGN expr
    (19) assign_stmt -> ID . DOT ID ASSIGN expr
    (20) assign_stmt -> ID . LBRACKET expr RBRACKET ASSIGN expr
    (45) type_spec -> ID .

    ASSIGN          shift and go to state 42
    DOT             shift and go to state 110
    LBRACKET        shift and go to state 111
    ID              reduce using rule 45 (type_spec -> ID .)


state 91

    (36) func_def -> VOID ID LPAREN . param_list RPAREN block
    (38) param_list -> . param_list COMA param
    (39) param_list -> . param
    (40) param_list -> . empty
    (41) param -> . type_spec ID
    (72) empty -> .
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    RPAREN          reduce using rule 72 (empty -> .)
    COMA            reduce using rule 72 (empty -> .)
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 96

    param_list                     shift and go to state 112
    param                          shift and go to state 98
    empty                          shift and go to state 99
    type_spec                      shift and go to state 95

state 92

    (46) struct_def -> STRUCT ID LBRACE . struct_body RBRACE SEMI
    (47) struct_def -> STRUCT ID LBRACE . struct_body RBRACE
    (48) struct_body -> . struct_body type_spec ID SEMI
    (49) struct_body -> . empty
    (72) empty -> .

    RBRACE          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    STRING_TYPE     reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)

    struct_body                    shift and go to state 113
    empty                          shift and go to state 114

state 93

    (16) decl_stmt -> type_spec ID ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    SEMI            reduce using rule 16 (decl_stmt -> type_spec ID ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 94

    (17) decl_stmt -> type_spec ID LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RBRACKET        shift and go to state 115
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 95

    (41) param -> type_spec . ID

    ID              shift and go to state 116


state 96

    (45) type_spec -> ID .

    ID              reduce using rule 45 (type_spec -> ID .)


state 97

    (37) func_def -> type_spec ID LPAREN param_list . RPAREN block
    (38) param_list -> param_list . COMA param

    RPAREN          shift and go to state 117
    COMA            shift and go to state 118


state 98

    (39) param_list -> param .

    RPAREN          reduce using rule 39 (param_list -> param .)
    COMA            reduce using rule 39 (param_list -> param .)


state 99

    (40) param_list -> empty .

    RPAREN          reduce using rule 40 (param_list -> empty .)
    COMA            reduce using rule 40 (param_list -> empty .)


state 100

    (19) assign_stmt -> ID DOT ID ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 119

state 101

    (20) assign_stmt -> ID LBRACKET expr RBRACKET . ASSIGN expr
    (63) expr -> ID LBRACKET expr RBRACKET .

    ASSIGN          shift and go to state 120
    PLUS            reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    RELOP           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    LOGOP           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)


state 102

    (68) expr -> ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    RELOP           reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    LOGOP           reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)
    COMA            reduce using rule 68 (expr -> ID LPAREN arg_list RPAREN .)


state 103

    (69) arg_list -> arg_list COMA . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 121

state 104

    (63) expr -> ID LBRACKET expr . RBRACKET
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 105

    (67) expr -> ID DOT ID .

    PLUS            reduce using rule 67 (expr -> ID DOT ID .)
    MINUS           reduce using rule 67 (expr -> ID DOT ID .)
    TIMES           reduce using rule 67 (expr -> ID DOT ID .)
    DIVIDE          reduce using rule 67 (expr -> ID DOT ID .)
    RELOP           reduce using rule 67 (expr -> ID DOT ID .)
    LOGOP           reduce using rule 67 (expr -> ID DOT ID .)
    AND             reduce using rule 67 (expr -> ID DOT ID .)
    OR              reduce using rule 67 (expr -> ID DOT ID .)
    SEMI            reduce using rule 67 (expr -> ID DOT ID .)
    RPAREN          reduce using rule 67 (expr -> ID DOT ID .)
    RBRACKET        reduce using rule 67 (expr -> ID DOT ID .)
    COMA            reduce using rule 67 (expr -> ID DOT ID .)


state 106

    (26) if_stmt -> IF LPAREN expr RPAREN . block elif_chain else_block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 123

state 107

    (32) while_stmt -> WHILE LPAREN expr RPAREN . block
